$yubin({
"""0050805"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆŒÜð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´5¼Þ®³""],"
"""0050806"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ˜Zð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´6¼Þ®³""],"
"""0050807"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆŽµð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´7¼Þ®³""],"
"""0050808"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ”ªð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´8¼Þ®³""],"
"""0050809"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ‹ãð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´9¼Þ®³""],"
"""0050810"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ\ð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´10¼Þ®³""],"
"""0050811"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ\ˆêð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´11¼Þ®³""],"
"""0050812"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ\“ñð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´12¼Þ®³""],"
"""0050813"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ\ŽOð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´13¼Þ®³""],"
"""0050814"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ\Žlð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´14¼Þ®³""],"
"""0050815"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ\ŒÜð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´15¼Þ®³""],"
"""0050816"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ\˜Zð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´16¼Þ®³""],"
"""0050817"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ\Žµð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´17¼Þ®³""],"
"""0050818"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ì‰ˆ\”ªð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¶Ü¿Þ´18¼Þ®³""],"
"""0050821"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ì‘òˆêð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ»Ü1¼Þ®³""],"
"""0050822"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ì‘ò“ñð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ»Ü2¼Þ®³""],"
"""0050823"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ì‘òŽOð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ»Ü3¼Þ®³""],"
"""0050824"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ì‘òŽlð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ»Ü4¼Þ®³""],"
"""0050825"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ì‘òŒÜð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ»Ü5¼Þ®³""],"
"""0050826"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ì‘ò˜Zð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ»Ü6¼Þ®³""],"
"""0050827"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“ì‘ò"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÐÅÐ»Ü""],"
"""0050830"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“uÎŽR"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ä²¼ÔÏ""],"
"""0050831"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""’†ƒm‘ò"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Å¶É»Ü""],"
"""0050832"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""–kƒm‘ò"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""·ÀÉ»Ü""],"
"""0050840"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""“¡–ì"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ì¼ÞÉ""],"
"""0050841"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ÎŽRˆêð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""²¼ÔÏ1¼Þ®³""],"
"""0050842"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ÎŽR“ñð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""²¼ÔÏ2¼Þ®³""],"
"""0050843"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ÎŽRŽOð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""²¼ÔÏ3¼Þ®³""],"
"""0050844"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ÎŽRŽlð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""²¼ÔÏ4¼Þ®³""],"
"""0050849"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ÎŽR"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""²¼ÔÏ""],"
"""0050850"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""ÎŽR“Œ"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""²¼ÔÏË¶Þ¼""],"
"""0050851"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""í”Õˆêð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ä·Ü1¼Þ®³""],"
"""0050852"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""í”Õ“ñð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ä·Ü2¼Þ®³""],"
"""0050853"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""í”ÕŽOð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ä·Ü3¼Þ®³""],"
"""0050854"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""í”ÕŽlð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ä·Ü4¼Þ®³""],"
"""0050855"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""í”ÕŒÜð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ä·Ü5¼Þ®³""],"
"""0050856"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""í”Õ˜Zð"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ä·Ü6¼Þ®³""],"
"""0050861"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""^‹î“à"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""ÏºÏÅ²""],"
"""0050862"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""‘ê–ì"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""À·É""],"
"""0050863"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""í”Õ"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ä·Ü""],"
"""0050864"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""Œ|p‚ÌX"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""¹Þ²¼Þ­ÂÉÓØ""],"
"""0050865"":[1,""–kŠC“¹"",""ŽD–yŽs“ì‹æ"",""í”Õ"",""Î¯¶²ÄÞ³"",""»¯ÎßÛ¼ÐÅÐ¸"",""Ä·Ü""],"
});
